1,1546427485145,-9.53,-0.46,-4.39
1,1546427485146,-9.62,-0.58,-4.16
1,1546427485146,-9.29,-0.5,-4.53
1,1546427485214,-9.12,-0.42,-4.82
1,1546427485214,-8.92,-0.33,-4.64
1,1546427485214,-8.55,-0.93,-4.82
1,1546427485234,-8.73,-0.87,-4.57
1,1546427485235,-8.96,-0.48,-4.06
1,1546427485235,-8.94,-1.19,-4.37
1,1546427485290,-9.27,-0.7,-4.37
1,1546427485291,-9.29,-0.29,-4.35
1,1546427485291,-9.31,-0.01,-4.31
1,1546427485292,-9.39,-1.56,-4.49
1,1546427485292,-9.64,-0.37,-4.41
1,1546427485298,-10.03,-0.58,-3.06
1,1546427485299,-9.78,-0.09,-3.04
1,1546427485299,-9.31,0.25,-3.22
1,1546427485365,-8.9,0.27,-3.67
1,1546427485383,-9.86,-3.82,-4.55
1,1546427485384,-10.17,-0.97,-3.94
1,1546427485384,-10.09,0.13,-3.8
1,1546427485385,-10.27,0.17,-3.06
1,1546427485385,-9.53,0.44,-2.24
1,1546427485386,-8.76,-0.01,-3.69
1,1546427485386,-8.61,-0.87,-4.23
1,1546427485439,-8.57,-3.2,-6.69
1,1546427485439,-9.94,-0.35,-3.88
1,1546427485440,-10.42,1.64,-3.02
1,1546427485440,-10.74,0.35,-3.0
1,1546427485449,-9.98,-1.09,-3.12
1,1546427485450,-8.67,-0.5,-5.11
1,1546427485450,-9.45,-1.62,-4.64
1,1546427485450,-9.96,-1.36,-4.1
1,1546427485514,-10.13,-0.82,-4.17
1,1546427485515,-9.74,-1.05,-4.41
1,1546427485517,-9.92,0.05,-4.04
1,1546427485518,-9.7,-0.01,-3.55
1,1546427485519,-9.19,-0.37,-3.65
1,1546427485519,-9.06,-1.09,-4.49
1,1546427485519,-9.6,-0.64,-4.06
1,1546427485520,-9.6,0.52,-3.71
1,1546427485592,-9.51,-0.01,-3.39
1,1546427485592,-9.1,-0.68,-3.28
1,1546427485592,-8.75,-0.72,-3.94
1,1546427485593,-8.88,-1.3,-4.88
1,1546427485593,-9.14,-1.25,-4.88
1,1546427485593,-9.41,-1.13,-4.7
1,1546427485593,-9.66,-0.23,-3.45
1,1546427485593,-9.53,0.35,-3.26
1,1546427485666,-9.04,0.52,-3.2
1,1546427485667,-8.69,0.27,-3.18
1,1546427485668,-8.53,-1.01,-3.98
1,1546427485668,-8.78,-1.79,-4.23
1,1546427485668,-8.86,-1.44,-3.98
1,1546427485669,-8.88,-0.44,-3.84
1,1546427485669,-8.94,-0.64,-3.88
1,1546427485670,-9.43,-0.37,-3.71
1,1546427485740,-9.23,0.54,-3.8
1,1546427485740,-9.06,0.42,-3.73
1,1546427485741,-8.71,0.27,-3.98
1,1546427485741,-9.14,-0.82,-4.58
1,1546427485741,-9.16,-0.05,-4.33
1,1546427485741,-9.02,-0.15,-4.14
1,1546427485742,-8.67,-0.35,-4.14
